value,footprint,libsource/_lib,libsource/_part,libsource/_description,sheetpath/_names,sheetpath/_tstamps,tstamp,_ref,datasheet,fields/field/0/_name,fields/field/0/__text,fields/field/1/_name,fields/field/1/__text,fields/field/2/_name,fields/field/2/__text,fields/field/3/_name,fields/field/3/__text,fields/field/4/_name,fields/field/4/__text,fields/field/5/_name,fields/field/5/__text,fields/field/6/_name,fields/field/6/__text,fields/field/7/_name,fields/field/7/__text,fields/field/8/_name,fields/field/8/__text
RJ45_01X08,Connectors:RJ45_8,Connector_Generic,Conn_01x08,"Generic connector, single row, 01x08, script generated (kicad-library-utils/schlib/autogen/connector/)",/,/,5A0F6021,J1,,,,,,,,,,,,,,,,,,,
RJ45_01X08,Connectors:RJ45_8,Connector_Generic,Conn_01x08,"Generic connector, single row, 01x08, script generated (kicad-library-utils/schlib/autogen/connector/)",/,/,5A1D9F02,J3,,,,,,,,,,,,,,,,,,,
LED,LEDs:LED_D3.0mm,Device,LED,LED generic,/,/,5A1DA0EA,D1,,,,,,,,,,,,,,,,,,,
470,Resistors_THT:R_Axial_DIN0204_L3.6mm_D1.6mm_P7.62mm_Horizontal,Device,R,Resistor,/,/,5A1DA161,R3,,,,,,,,,,,,,,,,,,,
RJ45_01X08,Connectors:RJ45_8,Connector_Generic,Conn_01x08,"Generic connector, single row, 01x08, script generated (kicad-library-utils/schlib/autogen/connector/)",/,/,5B0AEDCC,J4,,,,,,,,,,,,,,,,,,,
RJ45_01X08,Connectors:RJ45_8,Connector_Generic,Conn_01x08,"Generic connector, single row, 01x08, script generated (kicad-library-utils/schlib/autogen/connector/)",/,/,5B16A2C0,J2,,,,,,,,,,,,,,,,,,,
RJ45_01X08,Connectors:RJ45_8,Connector_Generic,Conn_01x08,"Generic connector, single row, 01x08, script generated (kicad-library-utils/schlib/autogen/connector/)",/,/,5B16A32D,J5,,,,,,,,,,,,,,,,,,,
CD74HC4051E,digikey-footprints:DIP-16_W7.62mm,dk_Interface-Analog-Switches-Multiplexers-Demultiplexers,CD74HC4051E,IC MUX/DEMUX 8X1 16DIP,/,/,5B16ED2B,U4,http://www.ti.com/lit/ds/symlink/cd74hc4051.pdf,Category,Integrated Circuits (ICs),DK_Datasheet_Link,http://www.ti.com/lit/ds/symlink/cd74hc4051.pdf,DK_Detail_Page,/product-detail/en/texas-instruments/CD74HC4051E/296-12810-5-ND/475938,Description,IC MUX/DEMUX 8X1 16DIP,Digi-Key_PN,296-12810-5-ND,Family,"Interface - Analog Switches, Multiplexers, Demultiplexers",MPN,CD74HC4051E,Manufacturer,Texas Instruments,Status,Active
CD74HC4067SM96,digikey-footprints:SSOP-24_W5.30mm,dk_Interface-Analog-Switches-Multiplexers-Demultiplexers,CD74HC4067SM96,IC MUX/DEMUX 1X16 24SSOP,/,/,5B16F5DB,U3,http://www.ti.com/lit/ds/symlink/cd74hc4067.pdf,Category,Integrated Circuits (ICs),DK_Datasheet_Link,http://www.ti.com/lit/ds/symlink/cd74hc4067.pdf,DK_Detail_Page,/product-detail/en/texas-instruments/CD74HC4067SM96/296-9226-1-ND/376978,Description,IC MUX/DEMUX 1X16 24SSOP,Digi-Key_PN,296-9226-1-ND,Family,"Interface - Analog Switches, Multiplexers, Demultiplexers",MPN,CD74HC4067SM96,Manufacturer,Texas Instruments,Status,Active
MCP23017-E_SP,digikey-footprints:DIP-28_W7.62mm,dk_Interface-I-O-Expanders,MCP23017-E_SP,IC I/O EXPANDER I2C 16B 28SDIP,/,/,5B1C5702,U2,http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en023709,Category,Integrated Circuits (ICs),DK_Datasheet_Link,http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en023709,DK_Detail_Page,/product-detail/en/microchip-technology/MCP23017-E-SP/MCP23017-E-SP-ND/894272,Description,IC I/O EXPANDER I2C 16B 28SDIP,Digi-Key_PN,MCP23017-E/SP-ND,Family,Interface - I/O Expanders,MPN,MCP23017-E/SP,Manufacturer,Microchip Technology,Status,Active
